id,tweetText,tweetURL,type,tweetAuthor,handle,geo,mentions,hashtags,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1820941536177127477,@FIFAWWC @Olympics @SelecaoFeminina @FIFAcom É o brazino joga da galera carai,https://x.com/Videntecego2/status/1820941536177127477,tweet,Vidente Cego🔮,@Videntecego2,"Manaus, Brasil","@FIFAWWC,@Olympics,@SelecaoFeminina,@FIFAcom",,0,0,0,0,-,0,2024-08-07 00:54:28,,
1820941533794943079,"Breaking News : An Olympic gold medalist was found sleeping in the park after complaining about the ""bad Olympic village conditions"" in Paris.",https://x.com/watchersof92683/status/1820941533794943079,tweet,watchers of the wall אני ישראל חי,@watchersof92683,,,,0,0,0,0,-,0,2024-08-07 00:54:27,,
1820941533736034600,@Beatricetpwk sfamaci 🍽️🫶,https://x.com/haroldiamonds/status/1820941533736034600,tweet,Gallavich✿ olympic era🏊,@haroldiamonds,"🌠 49°31'38.1""💫",@Beatricetpwk,,0,0,0,0,-,0,2024-08-07 00:54:27,,
1820941533274677608,Algerian boxer Imane Khelif storms into Olympic boxing final https://t.co/iiT4xlI211,https://x.com/Rachael57098924/status/1820941533274677608,tweet,R@ch@el,@Rachael57098924,"London England ",,,0,0,0,0,-,0,2024-08-07 00:54:27,,
1820941533048082763,"@MarsmanMelvin @Bigtimepain @SamQuinnCBS You fcking idiot!! Lebron played THREE minutes in that game! THREE MINUTES!!! Duncan's both in the same GALAXY as Lebron! Losing  to 8th seeds not making 3 foot gm tying layups in gm 7s of the Finals! Getting smoked in the Olympics as the teams ""Best Player "" role player at 35 😭",https://x.com/Justthefactskin/status/1820941533048082763,tweet,No Excuses,@Justthefactskin,United States,"@MarsmanMelvin,@Bigtimepain,@SamQuinnCBS",,0,0,0,0,-,0,2024-08-07 00:54:27,,
1820941532238901671,@jung___boo @Olympic 여자 다이빙 선수 계좌는 저것입니다,https://x.com/Kuz31179554/status/1820941532238901671,tweet,Kyle,@Kuz31179554,USA,"@jung___boo,@Olympic",,0,0,0,0,-,0,2024-08-07 00:54:27,,
1820941529944617427,Simone Biles and Jordan Chiles showed love to Rebeca Andrade after she won her first gold medal of the Paris Olympics ❤️,https://x.com/MillicentF1908/status/1820941529944617427,tweet,Millicent Flowers,@MillicentF1908,,,,0,0,0,0,-,0,2024-08-07 00:54:26,,
1820941524483379653,"🇹🇷Filenin Sultanları'nın yarı finaldeki rakibi 🇮🇹İtalya...

🗓8 Ağustos Perşembe, 🕘21.00

⏳Geri sayıma başladık bile...

#Paris2024 #Olympics https://t.co/4phVI6jmKN",https://x.com/trtsporyildiz/status/1820941524483379653,tweet,TRT Spor Yıldız,@trtsporyildiz,,,"#Paris2024,#Olympics",0,0,0,0,-,0,2024-08-07 00:54:25,"https://pbs.twimg.com/media/GUVHwqTXwAAkKNW.jpg,https://pbs.twimg.com/media/GUVHx3zWsAAzjJn.jpg,https://pbs.twimg.com/media/GUVH3FLWwAAv_ge.jpg,https://pbs.twimg.com/media/GUVH7wdWIAAJOAb.jpg",
1820941522226831606,A powerful intelligent and disciplined performance #KellieHarrington a #legend back to back Olympic gold medal winner. The pride of #PortlandRow https://t.co/SePrrbzQ1F,https://x.com/MarianHarkin/status/1820941522226831606,tweet,Marian Harkin,@MarianHarkin,Sligo,,"#KellieHarrington,#legend,#PortlandRow",0,0,0,0,-,0,2024-08-07 00:54:25,https://pbs.twimg.com/media/GUVIqFoWgAAK_Cr.jpg,
1820941520175833337,"Okay, so I’m re-watching the Olympic Men’s 1500m race…

One of the Americans name is Ya (short for Yared) Nuguse…

Not sure why I had the subtitles on, but I think @nbc needs to have a look 😂😂😂

@NBCOlympics @NBCSports https://t.co/5VDGl1p41H",https://x.com/TennVanZant/status/1820941520175833337,tweet,Tenn Van Zant,@TennVanZant,"North Carolina, USA","@nbc,@NBCOlympics,@NBCSports",,0,0,0,0,-,0,2024-08-07 00:54:24,https://pbs.twimg.com/media/GUVIqRFXoAAPCqJ.jpg,
1820941516241826126,#BREAKING 2GB's @BenFordhamLive reveals a welcome home parade for Australia's Olympic and Paralympic athletes will be held on September 13.,https://x.com/wwpenrith/status/1820941516241826126,tweet,Western Weekender,@wwpenrith,Penrith,@BenFordhamLive,#BREAKING,0,0,0,0,-,0,2024-08-07 00:54:23,,
1820941515998241142,"@KaiseratCB upscale restaurants during Olympic events isn’t new to Williams, I am sure she knows how this work. we need more informations.",https://x.com/AP6225819336092/status/1820941515998241142,tweet,A P,@AP6225819336092,Somewhere in the Appalachians,@KaiseratCB,,0,0,0,0,-,0,2024-08-07 00:54:23,,
1820941515650212005,"Los Angeles 2028 launches Athletes' Commission including four Olympic  champions,Los Angeles 2028 launches Athletes' Commission including four Olympic  champions https://t.co/BxDp74Qh4h",https://x.com/seanambrose16/status/1820941515650212005,tweet,sean ambrose,@seanambrose16,,,,0,0,0,0,-,0,2024-08-07 00:54:23,,
1820941515562061864,"@jakeshieldsajj After the end of the Olympics, there is another Olympics that Iman will participate in with all of you in the courtrooms.",https://x.com/Lela31342885/status/1820941515562061864,tweet,Leïla,@Lela31342885,,@jakeshieldsajj,,0,0,0,0,-,0,2024-08-07 00:54:23,,
1820941511745212749,Volevo ricordare a tutti che viviamo in una simulazione ma frega niente perché nella stessa simulazione ieri il principe Mondo Duplantis ha vinto la medaglia d'oro e fatto un nuovo record e quindi sono felice https://t.co/jJvXw6aqTg,https://x.com/DaffodilsForU/status/1820941511745212749,tweet,sUn 🥇 watching olympic games,@DaffodilsForU,IntoTheNet,,,0,0,0,0,-,0,2024-08-07 00:54:22,https://pbs.twimg.com/media/GUVIp4aWIAAMLMD.jpg,
1820941510889848961,"The New Olympic Sport: Woman Beating - American Thinker,The New Olympic Sport: Woman Beating - American Thinker https://t.co/7ZkONpaJ66",https://x.com/blkrobepatriot1/status/1820941510889848961,tweet,Black Robed Patriot🇺🇲🇮🇱✝️🎗️,@blkrobepatriot1,"Arizona, USA",,,0,0,0,0,-,0,2024-08-07 00:54:22,,
1820941508205539367,"Olympic boxers deserve compassion. But questions of fairness shouldn't be brushed aside.,Olympic boxers deserve compassion. But questions of fairness shouldn't be brushed aside. https://t.co/FK7EgWWifC via @usatoday,usatoday",https://x.com/Ingrid_Jacques/status/1820941508205539367,tweet,Ingrid Jacques,@Ingrid_Jacques,Detroit,@USATODAY,,0,0,0,0,-,0,2024-08-07 00:54:21,,
1820941507081154635,"Just back from my match. 
Now catching up on  #BrazilWomen v #SpainWomen @Olympics match.
There's some character in this Brazil team. The setbacks they've had with injuries/suspensions
 They were virtually out in the group stage, snuck thru third + now into the gold medal match",https://x.com/TimboATFC/status/1820941507081154635,tweet,Tim Shots ATFC,@TimboATFC,Fleet / Aldershot,@Olympics,"#BrazilWomen,#SpainWomen",0,0,0,0,-,0,2024-08-07 00:54:21,,
1820941505218953591,This how I know I’m locked into the Olympics… I’m watching wrestling 😭😂,https://x.com/savvyfive/status/1820941505218953591,tweet,"Markeshia A. Grant, M. Ed",@savvyfive,"Columbia, SC",,,0,0,0,0,-,0,2024-08-07 00:54:20,,
1820941501469499727,"Snoop Dogg Is Reportedly Earning $500,000 a Day as an NBC Olympic Correspondent https://t.co/EEqRuwDRUI https://t.co/koLDFAwCO2",https://x.com/finerluxury/status/1820941501469499727,tweet,Luxury Lifestyle,@finerluxury,,,,0,0,0,0,-,0,2024-08-07 00:54:20,https://pbs.twimg.com/media/GUVIpYXa8AA3Drb.jpg,
1820941500379017723,Simone Biles and Jordan Chiles showed love to Rebeca Andrade after she won her first gold medal of the Paris Olympics ❤️,https://x.com/MillicentF1908/status/1820941500379017723,tweet,Millicent Flowers,@MillicentF1908,,,,0,0,0,0,-,0,2024-08-07 00:54:19,,
1820941499963494509,"Me: Golf shouldn’t be in the Olympics, it’s ridiculous 

Also me: Oh, Leona and Stephanie are out tomorrow, go Ireland! ☘️",https://x.com/LeslieAnnHorgan/status/1820941499963494509,tweet,Leslie Ann Horgan,@LeslieAnnHorgan,"Dublin, Ireland",,,0,0,0,0,1,0,2024-08-07 00:54:19,,
1820941499955089538,"An hour after getting home from XC camp these 3 came out to watch the USA go 1-3-5 in the Olympic 1500.
Thanks @SecondSole614 for a great event! Go Warriors! https://t.co/fgjevkNDMH",https://x.com/WMXC2015/status/1820941499955089538,tweet,WMXC/TF,@WMXC2015,,@SecondSole614,,0,0,0,0,-,0,2024-08-07 00:54:19,"https://pbs.twimg.com/media/GUVIo-AXUAA5VLY.jpg,https://pbs.twimg.com/media/GUVIo9-XQAMfC-g.jpg",
1820941499137196166,"#Olympics #Paris2024 :
#Athlétisme #Athletics :
3 000m steeple (femmes) :
🥇 #WinfredYavi 🇧🇭
🥈 #PeruthChemutai 🇺🇬
🥉 #FaithCherotich 🇰🇪",https://x.com/FiorenzoNord/status/1820941499137196166,tweet,Fio,@FiorenzoNord,Valenciennes (France),,"#Olympics,#Paris2024,#Athlétisme,#Athletics,#WinfredYavi,#PeruthChemutai,#FaithCherotich",0,0,0,0,-,0,2024-08-07 00:54:19,,
1820941494158495993,i have been enjoying seeing women athletes do their thing. Like man 🫶🏾 the olympics lucky asf to have them,https://x.com/95mePls/status/1820941494158495993,tweet,faye,@95mePls,,,,0,0,0,0,1,0,2024-08-07 00:54:18,,
1820941492807938450,In other news : Black Women are dominating the Olympics,https://x.com/TeaTgill/status/1820941492807938450,tweet,Tea Threadgill 😜💍👑🍫,@TeaTgill,,,,0,0,0,0,-,0,2024-08-07 00:54:17,,
1820941492514648507,"North Korea pirate broadcasts Olympic games in recorded and edited format

https://t.co/30QyB9Z0MC",https://x.com/KoreadailyUS/status/1820941492514648507,tweet,korea daily US,@KoreadailyUS,,,,0,0,0,0,-,0,2024-08-07 00:54:17,,
1820941489850957929,You guys are following the Olympics too? What’s your favorite sport?,https://x.com/Jill_Hardener/status/1820941489850957929,tweet,Jill Hardener,@Jill_Hardener,"Los Angeles, CA",,,0,0,0,0,8,0,2024-08-07 00:54:17,,
1820941487682601140,Tug-of-war needs to be added back to the Olympics ASAP,https://x.com/Clint_Bananas/status/1820941487682601140,tweet,JohnnyMoney420,@Clint_Bananas,Earth,,,0,0,0,0,-,0,2024-08-07 00:54:16,,
1820941486386479129,"@iocmedia You’ve lied, denied and enabled cheats to steal medals throughout the entire games. The Olympic shambles 2024. #OlympicGames  #Paris2024",https://x.com/antoniafrances/status/1820941486386479129,tweet,Antonia Frances 💙🦕,@antoniafrances,,@iocmedia,"#OlympicGames,#Paris2024",0,0,0,0,-,0,2024-08-07 00:54:16,,
1820941479487139872,Simone Biles and Jordan Chiles showed love to Rebeca Andrade after she won her first gold medal of the Paris Olympics ❤️,https://x.com/MillicentF1908/status/1820941479487139872,tweet,Millicent Flowers,@MillicentF1908,,,,0,0,0,0,-,0,2024-08-07 00:54:14,,
1820941482041257988,"@mubarak_1106 Gajab bakchod ho, abhi bhi olympic mai bheja to Bharat sarkar ne hai na. They didn’t want to finish her career for political reason. Going to olympic without trail was wrong then and will be wrong even if she wins a gold.",https://x.com/rohitsngh054/status/1820941482041257988,tweet,Rohit Singh,@rohitsngh054,Mangalore,@mubarak_1106,,0,0,0,0,-,0,2024-08-07 00:54:15,,
1820941483857334332,dude im crying theres not even a mvp for the olympics,https://x.com/timrefff/status/1820941483857334332,tweet,😵‍💫,@timrefff,houston,,,0,0,0,0,1,0,2024-08-07 00:54:15,,
1820941477045809250,"Gabby Thomas wins gold in 200, leading American track stars in final at Paris Olympics https://t.co/IJjfk9fapu via @USATODAY 🇺🇸🥇🏃🏽‍♀️",https://x.com/HalterTop34/status/1820941477045809250,tweet,Timeeka,@HalterTop34,New York,@USATODAY,,0,0,0,0,-,0,2024-08-07 00:54:14,,
1820941475699388833,@BlessNorthPoint @UltraDane @Olympics Sure why not. Compare the well documented issues with one against the other and get back to me.,https://x.com/EricCamden12/status/1820941475699388833,tweet,Cosmicfoolish,@EricCamden12,,"@BlessNorthPoint,@UltraDane,@Olympics",,0,0,0,0,2,0,2024-08-07 00:54:13,,
1820941474780819555,"FAFO...bet you will keep ya mouth closed next time!

'Heartbroken' MyKayla Skinner Begs Simone Biles to 'Put a Stop' to Online Bullying After Olympics Drama Fuels 'Death Threats' #Bullying #OlympicGames
https://t.co/E8LgnLlJkv",https://x.com/gullah_gal25/status/1820941474780819555,tweet,✨Sheree✨,@gullah_gal25,,,"#Bullying,#OlympicGames",0,0,0,0,2,0,2024-08-07 00:54:13,,
1820941469345014227,@DanielHussey2 Less money for greyhounds and more for Olympics,https://x.com/DaithiMeath/status/1820941469345014227,tweet,David Carroll,@DaithiMeath,Drumcondra Via Trim,@DanielHussey2,,0,0,0,0,7,0,2024-08-07 00:54:12,,
1820941465624944695,Man celebrates beating up a woman in Olympics boxing match https://t.co/XhsKfWg0K8,https://x.com/MorningDumpCo/status/1820941465624944695,tweet,Morning Dump,@MorningDumpCo,,,,0,0,0,0,1,0,2024-08-07 00:54:11,https://pbs.twimg.com/amplify_video_thumb/1820932710019239936/img/F4eniZ_Glb00BmwK.jpg,https://video.twimg.com/amplify_video/1820932710019239936/vid/avc1/1280x720/kugvU2Ff0dJG-lI6.mp4?tag=16
1820941459081556138,"@CerfiaFR Giovanni Malago (president of the Italian Olympic Committee) attacks the IBA:  

""Angela Carini told me that she was pressured before her match against Imane Khelif by the International Boxing Association (IBA). Her withdrawal against Imane was politicized."" 
#ImaneKhelif",https://x.com/youssrrraa/status/1820941459081556138,tweet,yousra,@youssrrraa,Canada,@CerfiaFR,#ImaneKhelif,0,0,0,0,-,0,2024-08-07 00:54:09,,
1820941457869431127,Paris Olympics: B.C.’s Camryn Rogers wins gold for Canada in women’s hammer throw - The Globe and Mail https://t.co/bI312Y0T8v,https://x.com/MartinZeilig/status/1820941457869431127,tweet,Martin Zeilig,@MartinZeilig,,,,0,0,0,0,-,0,2024-08-07 00:54:09,,
1820941457055752364,"@838_carlisle Settle, this is a semi-friendly tournament nothing is proven at The Olympics",https://x.com/michael54625373/status/1820941457055752364,tweet,michael staples,@michael54625373,,@838_carlisle,,0,0,0,0,2,0,2024-08-07 00:54:09,,
1820941455180943559,@celinedion @Olympics @Paris2024 Why did you return to Vegas ?,https://x.com/Bigbangshow/status/1820941455180943559,tweet,Bigbangshow,@Bigbangshow,Quebec,"@celinedion,@Olympics,@Paris2024",,0,0,0,0,-,0,2024-08-07 00:54:09,,
1820941454858183033,@TomiLahren The Trump Olympics only happens every four years. https://t.co/AvrFCN31v9,https://x.com/SnoopTomyTom/status/1820941454858183033,tweet,Etc . . .,@SnoopTomyTom,USA,@TomiLahren,,0,0,0,0,-,0,2024-08-07 00:54:08,https://pbs.twimg.com/media/GUVImlSa8AEXfqc.jpg,
1820941452794278013,@TheLucyShow1 @ArnotbUp He should be very proud of Himself. Maybe they can give Medals to those Incompetent Assholes on the Olympics committee who allowed this Entire Travesty.,https://x.com/NapalmAirstrike/status/1820941452794278013,tweet,Mike,@NapalmAirstrike,,"@TheLucyShow1,@ArnotbUp",,0,0,0,0,-,0,2024-08-07 00:54:08,,
1820941451859042317,"Ireland at the Olympics (Update) 🇮🇪

Ireland’s 15🥇have come in:
Athletics (4)
Swimming (4)
Boxing (4)
Rowing (2)
Gymnastics (1)

Our 42 total 🥇🥈🥉have come in:
Boxing (19)
Athletics (7)
Swimming (7)
Rowing (5)
Sailing (2)
Equestrian (1)
Gymnastics (1)

R. Adeleke to come 🤞🏻",https://x.com/chrisadonnelly/status/1820941451859042317,tweet,Chris Donnelly,@chrisadonnelly,Emerald Isle,,,0,0,0,1,6,0,2024-08-07 00:54:08,,
1820941451506676089,It’s Duke vs. Duke in the Olympic Quarterfinals https://t.co/PqWSeUWD9z,https://x.com/DukeWBB/status/1820941451506676089,tweet,Duke Women’s Basketball,@DukeWBB,Cameron Indoor Stadium,,,0,0,1,4,19,0,2024-08-07 00:54:08,https://pbs.twimg.com/media/GUVImUEWIAAyBD4.jpg,
1820941451007537563,i love catching up on the olympics via twitter https://t.co/CKugUNjphb,https://x.com/mothcath/status/1820941451007537563,tweet,cath,@mothcath,"Montreal, QC",,,0,0,0,0,-,0,2024-08-07 00:54:08,https://pbs.twimg.com/media/GUVIf9uWIAAFIsT.png,
1820941449766068456,"@FIFAWWC @Olympics @FIFAcom @USWNT @SelecaoFeminina Women be winning every League, while our Nigerian men be playing like cockroach",https://x.com/bioduxj/status/1820941449766068456,tweet,Cole Nõt Palmer,@bioduxj,"Lagos, Nigeria","@FIFAWWC,@Olympics,@FIFAcom,@USWNT,@SelecaoFeminina",,0,0,0,0,2,0,2024-08-07 00:54:07,,
